Tablas,Base,Etiqueta,Parte
SA_TIPOS_NOMENCLADOR,SALUD,TiposNomenclador,1
SA_FAMILIAS_PRESTACIONES,SALUD,FamiliasPrestacion,1
aca_alertas,SALUD,AcaAlertas,1
c_autoriz_cierre_promotor,SALUD,Promotores,1
med_presentaciones,SALUD,PresentacionesMedicamentos,1
sa_afiliados,SALUD,Afiliados,1
sa_clases_efector,SALUD,ClasesEfector,1
sa_conceptos_prestacion,SALUD,ConceptosPrestacion,1
sa_consultorios,SALUD,Consultorios,1
sa_datos_adicional_afi,SALUD,DatosAdicionalesAfiliados,1
sa_datos_adicionales_empleador,SALUD,EmpleadoresDetalle,1
sa_delegaciones_os,SALUD,Agencias,1
sa_detalles_base_excepcion,SALUD,DetallesBaseExcepcion,1
SA_DIAGNOSTICOS,SALUD,Diagnosticos,1
sa_documentos_afiliado,SALUD,DocumentosAfiliados,1
sa_domiafi_td,SALUD,TiposDomiciliosAfiliados,1
sa_domicilios_afiliado,SALUD,DomiciliosAfiliado,1
sa_domicilios_efector,SALUD,DomiciliosEfector,1
sa_domiefe_td,SALUD,TiposDomiciliosEfectores,1
sa_efectores,SALUD,Efectores,1
SA_EFECTORES_EN_LINEA,SALUD,EfectoresEnLinea,1
SA_EMPLEADORES,SALUD,Empleadores / Empresas,1
sa_esp_prof,SALUD,Especialidad_Profesional,1
sa_especialidades,SALUD,Especialidades,1
sa_gpres_medpre,SALUD,GruposPresentacionesMedicamentos,1
SA_GRUPOS_EMPRESA,SALUD,GrupoEmpresas,1
SA_GRUPOS_PRESTACIONES,SALUD,GruposPrestaciones,1
sa_localidades,SALUD,Localidades,1
sa_nomencladores,SALUD,Nomencladores,1
SA_OBRAS_SOCIALES,SALUD,ObraSocial,1
SA_PARENTESCOS,SALUD,Parentescos,1
SA_PLANES_COBERTURA,SALUD,PlanesCobertura,1
sa_prestadores,SALUD,Prestadores,1
sa_provincias,SALUD,Provincias,1
SA_RANGOS_PRESTACIONES,SALUD,RangosPrestaciones,1
sa_telefonos_afiliado,SALUD,TelefonosAfiliado,1
sa_telefonos_delegacion,SALUD,TelefonosDelegacion,1
sa_telefonos_efector,SALUD,TelefonosEfector,1
sa_tipos_clausula_cob,SALUD,TiposClausulaCob,1
sa_tipos_comprobantes,SALUD,TiposComprobantes,1
sa_tipos_em,SALUD,TiposEventosMedicos,1
sa_valorizaciones_nom,SALUD,ValorizacionesNom,1
sa_reglas_grupo_med,SALUD,ReglasGruposMedicamentos,1
c_inc_tipo,SISTEMAS,TiposSolicitudes,1
aca_geopc,SALUD,GeoLocalidades,1
c_farm_col,SALUD,ColegiosFarmacéuticos,1
c_farm_scienza,SALUD,FarmaciaScienza,1
c_farm_cia,SALUD,CompaniaFarmacia,1
SA_VZG_LOCALIDADES,SALUD,VzgLocalidades,1
SA_ZONAS_GEOGRAFICAS,SALUD,ZonasGeograficas,1
MED_ACCIONES_TERAPEUTICA,SALUD,MedAccionesTerapeuticas,1
MED_FORMAS_MEDPRE,SALUD,MedFormasMedPre,1
MED_TAMANOS_MEDPRE,SALUD,MedTamanosMedPre,1
MED_COMPONENTES,SALUD,MedComponentes,1
MED_LABORATORIOS,SALUD,MedLaboratorios,1
SA_MATRICULAS_EFECTOR,SALUD,MatriculasEfector,1
SA_CONTROLES_AUDITORIA,SALUD,ControlesAuditoria,1
SA_DATOS_ADICIONALES_EFECTOR,SALUD,DatosAdicionalesEfectores,1
